CityName,YY,MM,WGS84_Lon,WGS84_Lat,RainValue,
新竹縣,2006,3,120.90,24.70,5.31068,
新竹縣,2006,4,120.90,24.70,14.0075,
新竹縣,2006,5,120.90,24.70,11.6919,
新竹縣,2006,6,120.90,24.70,11.2118,
新竹縣,2006,7,120.90,24.70,5.47763,
新竹縣,2006,8,120.90,24.70,0.505291,
新竹縣,2006,9,120.90,24.70,2.89306,
新竹縣,2006,10,120.90,24.70,0,
新竹縣,2006,11,120.90,24.70,1.80998,
新竹縣,2006,12,120.90,24.70,3.77748,
新竹縣,2007,1,120.90,24.70,1.34535,
新竹縣,2007,2,120.90,24.70,0.595398,
新竹縣,2007,3,120.90,24.70,3.68057,
新竹縣,2007,4,120.90,24.70,4.17786,
新竹縣,2007,5,120.90,24.70,2.89274,
新竹縣,2007,6,120.90,24.70,13.3268,
新竹縣,2007,7,120.90,24.70,0.331792,
新竹縣,2007,8,120.90,24.70,7.06377,
新竹縣,2007,9,120.90,24.70,5.17406,
新竹縣,2007,10,120.90,24.70,7.98469,
新竹縣,2007,11,120.90,24.70,1.19928,
新竹縣,2007,12,120.90,24.70,0.636816,
新竹縣,2008,1,120.90,24.70,1.54979,
新竹縣,2008,2,120.90,24.70,2.32901,
新竹縣,2008,3,120.90,24.70,4.95723,
新竹縣,2008,4,120.90,24.70,3.37208,
新竹縣,2008,5,120.90,24.70,5.49039,
新竹縣,2008,6,120.90,24.70,6.59123,
新竹縣,2008,7,120.90,24.70,7.20891,
新竹縣,2008,8,120.90,24.70,0.80665,
新竹縣,2008,9,120.90,24.70,22.7684,
新竹縣,2008,10,120.90,24.70,0.562498,
新竹縣,2008,11,120.90,24.70,1.77078,
新竹縣,2008,12,120.90,24.70,0.417827,
新竹縣,2009,1,120.90,24.70,0.0105367,
新竹縣,2009,2,120.90,24.70,0.514129,
新竹縣,2009,3,120.90,24.70,4.82666,
新竹縣,2009,4,120.90,24.70,3.14046,
新竹縣,2009,5,120.90,24.70,0.54021,
新竹縣,2009,6,120.90,24.70,6.25211,
新竹縣,2009,7,120.90,24.70,0.656595,
新竹縣,2009,8,120.90,24.70,13.2371,
新竹縣,2009,9,120.90,24.70,0.0933783,
新竹縣,2009,10,120.90,24.70,0.519332,
新竹縣,2009,11,120.90,24.70,1.77568,
新竹縣,2009,12,120.90,24.70,0.9735,
新竹縣,2010,1,120.90,24.70,1.88071,
新竹縣,2010,2,120.90,24.70,7.15834,
新竹縣,2010,3,120.90,24.70,2.07921,
新竹縣,2010,4,120.90,24.70,4.44148,
新竹縣,2010,5,120.90,24.70,8.54818,
新竹縣,2010,6,120.90,24.70,10.6947,
新竹縣,2010,7,120.90,24.70,2.96209,
新竹縣,2010,8,120.90,24.70,3.09126,
新竹縣,2010,9,120.90,24.70,2.72838,
新竹縣,2010,10,120.90,24.70,0.795716,
新竹縣,2010,11,120.90,24.70,0.629552,
新竹縣,2010,12,120.90,24.70,1.56909,
新竹縣,2011,1,120.90,24.70,1.49256,
新竹縣,2011,2,120.90,24.70,1.48379,
新竹縣,2011,3,120.90,24.70,2.24056,
新竹縣,2011,4,120.90,24.70,0.819502,
新竹縣,2011,5,120.90,24.70,5.01137,
新竹縣,2011,6,120.90,24.70,5.99517,
新竹縣,2011,7,120.90,24.70,3.97482,
新竹縣,2011,8,120.90,24.70,0.870631,
新竹縣,2011,9,120.90,24.70,0.75417,
新竹縣,2011,10,120.90,24.70,0.487578,
新竹縣,2011,11,120.90,24.70,6.488,
新竹縣,2011,12,120.90,24.70,2.07495,
新竹縣,2012,1,120.90,24.70,4.43592,
新竹縣,2012,2,120.90,24.70,8.18163,
新竹縣,2012,3,120.90,24.70,2.06536,
新竹縣,2012,4,120.90,24.70,7.52449,
新竹縣,2012,5,120.90,24.70,7.05668,
新竹縣,2012,6,120.90,24.70,9.69582,
新竹縣,2012,7,120.90,24.70,4.16412,
新竹縣,2012,8,120.90,24.70,15.1928,
新竹縣,2012,9,120.90,24.70,0.551286,
新竹縣,2012,10,120.90,24.70,0.479388,
新竹縣,2012,11,120.90,24.70,9.23215,
新竹縣,2012,12,120.90,24.70,3.33593,
新竹縣,2013,1,120.90,24.70,1.64098,
新竹縣,2013,2,120.90,24.70,0.248986,
新竹縣,2013,3,120.90,24.70,2.37245,
新竹縣,2013,4,120.90,24.70,8.13323,
新竹縣,2013,5,120.90,24.70,11.0842,
新竹縣,2013,6,120.90,24.70,2.84764,
新竹縣,2013,7,120.90,24.70,12.1557,
新竹縣,2013,8,120.90,24.70,15.06,
新竹縣,2013,9,120.90,24.70,0.597895,
新竹縣,2013,10,120.90,24.70,1.19138,
新竹縣,2013,11,120.90,24.70,1.02973,
新竹縣,2013,12,120.90,24.70,4.82728,
新竹縣,2014,1,120.90,24.70,0.281738,
新竹縣,2014,2,120.90,24.70,4.71896,
新竹縣,2014,3,120.90,24.70,3.75013,
新竹縣,2014,4,120.90,24.70,2.10984,
新竹縣,2014,5,120.90,24.70,11.4831,
新竹縣,2014,6,120.90,24.70,5.94285,
新竹縣,2014,7,120.90,24.70,0.580298,
新竹縣,2014,8,120.90,24.70,6.97037,
新竹縣,2014,9,120.90,24.70,2.68376,
新竹縣,2014,10,120.90,24.70,1.34771,
新竹縣,2014,11,120.90,24.70,0.0606351,
新竹縣,2014,12,120.90,24.70,1.71388,
新竹縣,2015,1,120.90,24.70,0.604168,
新竹縣,2015,2,120.90,24.70,1.05371,
新竹縣,2015,3,120.90,24.70,1.87381,
新竹縣,2015,4,120.90,24.70,1.65839,
新竹縣,2015,5,120.90,24.70,14.5406,
新竹縣,2015,6,120.90,24.70,3.07529,
新竹縣,2015,7,120.90,24.70,1.79534,
新竹縣,2015,8,120.90,24.70,6.21481,
新竹縣,2015,9,120.90,24.70,6.97899,
新竹縣,2015,10,120.90,24.70,2.89215,
新竹縣,2015,11,120.90,24.70,0.0886918,
新竹縣,2015,12,120.90,24.70,1.59992,
新竹縣,2016,1,120.90,24.70,8.61822,
新竹縣,2016,2,120.90,24.70,1.80052,
新竹縣,2016,3,120.90,24.70,9.99316,
新竹縣,2016,4,120.90,24.70,6.78273,
新竹縣,2016,5,120.90,24.70,4.38474,
新竹縣,2016,6,120.90,24.70,5.18639,
新竹縣,2016,7,120.90,24.70,1.19953,
新竹縣,2016,8,120.90,24.70,2.38851,
新竹縣,2016,9,120.90,24.70,4.88221,
新竹縣,2016,10,120.90,24.70,0.169279,
新竹縣,2016,11,120.90,24.70,3.83284,
新竹縣,2016,12,120.90,24.70,0.179733,
新竹縣,2017,1,120.90,24.70,0.682037,
新竹縣,2017,2,120.90,24.70,2.34617,
新竹縣,2017,3,120.90,24.70,3.91764,
新竹縣,2017,4,120.90,24.70,4.56002,
新竹縣,2017,5,120.90,24.70,2.38845,
新竹縣,2017,6,120.90,24.70,19.1249,
新竹縣,2017,7,120.90,24.70,3.17311,
新竹縣,2017,8,120.90,24.70,0.653736,
新竹縣,2017,9,120.90,24.70,1.12289,
新竹縣,2017,10,120.90,24.70,0.904213,
新竹縣,2017,11,120.90,24.70,0.585522,
新竹縣,2017,12,120.90,24.70,0.454601,
新竹縣,2018,1,120.90,24.70,6.75938,
新竹縣,2018,2,120.90,24.70,2.12568,
新竹縣,2018,3,120.90,24.70,1.5323,
新竹縣,2018,4,120.90,24.70,1.61639,
新竹縣,2018,5,120.90,24.70,2.17777,
新竹縣,2018,6,120.90,24.70,1.37706,
新竹縣,2018,7,120.90,24.70,1.39486,
新竹縣,2018,8,120.90,24.70,5.25709,
新竹縣,2018,9,120.90,24.70,1.96886,
新竹縣,2018,10,120.90,24.70,0.605383,
新竹縣,2018,11,120.90,24.70,0.600926,
新竹縣,2018,12,120.90,24.70,0.56605,
新竹縣,2019,1,120.90,24.70,0.731349,
新竹縣,2019,2,120.90,24.70,1.88762,
新竹縣,2019,3,120.90,24.70,8.47962,
新竹縣,2019,4,120.90,24.70,5.40298,
新竹縣,2019,5,120.90,24.70,8.20578,
新竹縣,2019,6,120.90,24.70,14.0979,
新竹縣,2019,7,120.90,24.70,1.48384,
新竹縣,2019,8,120.90,24.70,8.39782,
新竹縣,2019,9,120.90,24.70,1.51038,
新竹縣,2019,10,120.90,24.70,0.493922,
新竹縣,2019,11,120.90,24.70,0,
新竹縣,2019,12,120.90,24.70,4.02269,
新竹縣,2020,1,120.90,24.70,1.00756,
新竹縣,2020,2,120.90,24.70,1.47742,
新竹縣,2020,3,120.90,24.70,3.17268,
新竹縣,2020,4,120.90,24.70,2.29256,
新竹縣,2020,5,120.90,24.70,12.1995,
新竹縣,2020,6,120.90,24.70,1.27133,
新竹縣,2020,7,120.90,24.70,0.202095,
新竹縣,2020,8,120.90,24.70,2.42449,
新竹縣,2020,9,120.90,24.70,0.758096,
新竹縣,2020,10,120.90,24.70,0.289129,
新竹縣,2020,11,120.90,24.70,0.216477,
新竹縣,2020,12,120.90,24.70,1.22092,
新竹縣,1960,1,120.90,24.75,NAN,
新竹縣,1960,2,120.90,24.75,NAN,
新竹縣,1960,3,120.90,24.75,NAN,
新竹縣,1960,4,120.90,24.75,NAN,
新竹縣,1960,5,120.90,24.75,NAN,
新竹縣,1960,6,120.90,24.75,NAN,
新竹縣,1960,7,120.90,24.75,NAN,
新竹縣,1960,8,120.90,24.75,NAN,
新竹縣,1960,9,120.90,24.75,NAN,
新竹縣,1960,10,120.90,24.75,NAN,
新竹縣,1960,11,120.90,24.75,NAN,
新竹縣,1960,12,120.90,24.75,NAN,
新竹縣,1961,1,120.90,24.75,NAN,
新竹縣,1961,2,120.90,24.75,NAN,
新竹縣,1961,3,120.90,24.75,NAN,
新竹縣,1961,4,120.90,24.75,NAN,
新竹縣,1961,5,120.90,24.75,NAN,
新竹縣,1961,6,120.90,24.75,NAN,
新竹縣,1961,7,120.90,24.75,NAN,
新竹縣,1961,8,120.90,24.75,NAN,
新竹縣,1961,9,120.90,24.75,NAN,
新竹縣,1961,10,120.90,24.75,NAN,
新竹縣,1961,11,120.90,24.75,NAN,
新竹縣,1961,12,120.90,24.75,NAN,
新竹縣,1962,1,120.90,24.75,NAN,
新竹縣,1962,2,120.90,24.75,NAN,
新竹縣,1962,3,120.90,24.75,NAN,
新竹縣,1962,4,120.90,24.75,NAN,
新竹縣,1962,5,120.90,24.75,NAN,
新竹縣,1962,6,120.90,24.75,NAN,
新竹縣,1962,7,120.90,24.75,NAN,
新竹縣,1962,8,120.90,24.75,NAN,
新竹縣,1962,9,120.90,24.75,NAN,
新竹縣,1962,10,120.90,24.75,NAN,
新竹縣,1962,11,120.90,24.75,NAN,
新竹縣,1962,12,120.90,24.75,NAN,
新竹縣,1963,1,120.90,24.75,NAN,
新竹縣,1963,2,120.90,24.75,NAN,
新竹縣,1963,3,120.90,24.75,NAN,
新竹縣,1963,4,120.90,24.75,NAN,
新竹縣,1963,5,120.90,24.75,NAN,
新竹縣,1963,6,120.90,24.75,NAN,
新竹縣,1963,7,120.90,24.75,NAN,
新竹縣,1963,8,120.90,24.75,NAN,
新竹縣,1963,9,120.90,24.75,NAN,
新竹縣,1963,10,120.90,24.75,NAN,
新竹縣,1963,11,120.90,24.75,NAN,
新竹縣,1963,12,120.90,24.75,NAN,
新竹縣,1964,1,120.90,24.75,NAN,
新竹縣,1964,2,120.90,24.75,NAN,
新竹縣,1964,3,120.90,24.75,NAN,
新竹縣,1964,4,120.90,24.75,NAN,
新竹縣,1964,5,120.90,24.75,NAN,
新竹縣,1964,6,120.90,24.75,NAN,
新竹縣,1964,7,120.90,24.75,NAN,
新竹縣,1964,8,120.90,24.75,NAN,
新竹縣,1964,9,120.90,24.75,NAN,
新竹縣,1964,10,120.90,24.75,NAN,
新竹縣,1964,11,120.90,24.75,NAN,
新竹縣,1964,12,120.90,24.75,NAN,
新竹縣,1965,1,120.90,24.75,NAN,
新竹縣,1965,2,120.90,24.75,NAN,
新竹縣,1965,3,120.90,24.75,NAN,
新竹縣,1965,4,120.90,24.75,NAN,
新竹縣,1965,5,120.90,24.75,NAN,
新竹縣,1965,6,120.90,24.75,NAN,
新竹縣,1965,7,120.90,24.75,NAN,
新竹縣,1965,8,120.90,24.75,NAN,
新竹縣,1965,9,120.90,24.75,NAN,
新竹縣,1965,10,120.90,24.75,NAN,
新竹縣,1965,11,120.90,24.75,NAN,
新竹縣,1965,12,120.90,24.75,NAN,
新竹縣,1966,1,120.90,24.75,NAN,
新竹縣,1966,2,120.90,24.75,NAN,
新竹縣,1966,3,120.90,24.75,NAN,
新竹縣,1966,4,120.90,24.75,NAN,
新竹縣,1966,5,120.90,24.75,NAN,
新竹縣,1966,6,120.90,24.75,NAN,
新竹縣,1966,7,120.90,24.75,NAN,
新竹縣,1966,8,120.90,24.75,NAN,
新竹縣,1966,9,120.90,24.75,NAN,
新竹縣,1966,10,120.90,24.75,NAN,
新竹縣,1966,11,120.90,24.75,NAN,
新竹縣,1966,12,120.90,24.75,NAN,
新竹縣,1967,1,120.90,24.75,NAN,
新竹縣,1967,2,120.90,24.75,NAN,
新竹縣,1967,3,120.90,24.75,NAN,
新竹縣,1967,4,120.90,24.75,NAN,
新竹縣,1967,5,120.90,24.75,NAN,
新竹縣,1967,6,120.90,24.75,NAN,
新竹縣,1967,7,120.90,24.75,NAN,
新竹縣,1967,8,120.90,24.75,NAN,
新竹縣,1967,9,120.90,24.75,NAN,
新竹縣,1967,10,120.90,24.75,NAN,
新竹縣,1967,11,120.90,24.75,NAN,
新竹縣,1967,12,120.90,24.75,NAN,
新竹縣,1968,1,120.90,24.75,NAN,
新竹縣,1968,2,120.90,24.75,NAN,
新竹縣,1968,3,120.90,24.75,NAN,
新竹縣,1968,4,120.90,24.75,NAN,
新竹縣,1968,5,120.90,24.75,NAN,
新竹縣,1968,6,120.90,24.75,NAN,
新竹縣,1968,7,120.90,24.75,NAN,
新竹縣,1968,8,120.90,24.75,NAN,
新竹縣,1968,9,120.90,24.75,NAN,
新竹縣,1968,10,120.90,24.75,NAN,
新竹縣,1968,11,120.90,24.75,NAN,
新竹縣,1968,12,120.90,24.75,NAN,
新竹縣,1969,1,120.90,24.75,NAN,
新竹縣,1969,2,120.90,24.75,NAN,
新竹縣,1969,3,120.90,24.75,NAN,
新竹縣,1969,4,120.90,24.75,NAN,
新竹縣,1969,5,120.90,24.75,NAN,
新竹縣,1969,6,120.90,24.75,NAN,
新竹縣,1969,7,120.90,24.75,NAN,
新竹縣,1969,8,120.90,24.75,NAN,
新竹縣,1969,9,120.90,24.75,NAN,
新竹縣,1969,10,120.90,24.75,NAN,
新竹縣,1969,11,120.90,24.75,NAN,
新竹縣,1969,12,120.90,24.75,NAN,
新竹縣,1970,1,120.90,24.75,NAN,
新竹縣,1970,2,120.90,24.75,NAN,
新竹縣,1970,3,120.90,24.75,NAN,
新竹縣,1970,4,120.90,24.75,NAN,
新竹縣,1970,5,120.90,24.75,NAN,
新竹縣,1970,6,120.90,24.75,NAN,
新竹縣,1970,7,120.90,24.75,NAN,
新竹縣,1970,8,120.90,24.75,NAN,
新竹縣,1970,9,120.90,24.75,NAN,
新竹縣,1970,10,120.90,24.75,NAN,
新竹縣,1970,11,120.90,24.75,NAN,
新竹縣,1970,12,120.90,24.75,NAN,
新竹縣,1971,1,120.90,24.75,NAN,
新竹縣,1971,2,120.90,24.75,NAN,
新竹縣,1971,3,120.90,24.75,NAN,
新竹縣,1971,4,120.90,24.75,NAN,
新竹縣,1971,5,120.90,24.75,NAN,
新竹縣,1971,6,120.90,24.75,NAN,
新竹縣,1971,7,120.90,24.75,NAN,
新竹縣,1971,8,120.90,24.75,NAN,
新竹縣,1971,9,120.90,24.75,NAN,
新竹縣,1971,10,120.90,24.75,NAN,
新竹縣,1971,11,120.90,24.75,NAN,
新竹縣,1971,12,120.90,24.75,NAN,
新竹縣,1972,1,120.90,24.75,NAN,
新竹縣,1972,2,120.90,24.75,NAN,
新竹縣,1972,3,120.90,24.75,NAN,
新竹縣,1972,4,120.90,24.75,NAN,
新竹縣,1972,5,120.90,24.75,NAN,
新竹縣,1972,6,120.90,24.75,NAN,
新竹縣,1972,7,120.90,24.75,NAN,
新竹縣,1972,8,120.90,24.75,NAN,
新竹縣,1972,9,120.90,24.75,NAN,
新竹縣,1972,10,120.90,24.75,NAN,
新竹縣,1972,11,120.90,24.75,NAN,
新竹縣,1972,12,120.90,24.75,NAN,
新竹縣,1973,1,120.90,24.75,NAN,
新竹縣,1973,2,120.90,24.75,NAN,
新竹縣,1973,3,120.90,24.75,NAN,
新竹縣,1973,4,120.90,24.75,NAN,
新竹縣,1973,5,120.90,24.75,NAN,
新竹縣,1973,6,120.90,24.75,NAN,
新竹縣,1973,7,120.90,24.75,NAN,
新竹縣,1973,8,120.90,24.75,NAN,
新竹縣,1973,9,120.90,24.75,NAN,
新竹縣,1973,10,120.90,24.75,NAN,
新竹縣,1973,11,120.90,24.75,NAN,
新竹縣,1973,12,120.90,24.75,NAN,
新竹縣,1974,1,120.90,24.75,NAN,
新竹縣,1974,2,120.90,24.75,NAN,
新竹縣,1974,3,120.90,24.75,NAN,
新竹縣,1974,4,120.90,24.75,NAN,
新竹縣,1974,5,120.90,24.75,NAN,
新竹縣,1974,6,120.90,24.75,NAN,
新竹縣,1974,7,120.90,24.75,NAN,
新竹縣,1974,8,120.90,24.75,NAN,
新竹縣,1974,9,120.90,24.75,NAN,
新竹縣,1974,10,120.90,24.75,NAN,
新竹縣,1974,11,120.90,24.75,NAN,
新竹縣,1974,12,120.90,24.75,NAN,
新竹縣,1975,1,120.90,24.75,NAN,
新竹縣,1975,2,120.90,24.75,NAN,
新竹縣,1975,3,120.90,24.75,NAN,
新竹縣,1975,4,120.90,24.75,NAN,
新竹縣,1975,5,120.90,24.75,NAN,
新竹縣,1975,6,120.90,24.75,NAN,
新竹縣,1975,7,120.90,24.75,NAN,
新竹縣,1975,8,120.90,24.75,NAN,
新竹縣,1975,9,120.90,24.75,NAN,
新竹縣,1975,10,120.90,24.75,NAN,
新竹縣,1975,11,120.90,24.75,NAN,
新竹縣,1975,12,120.90,24.75,NAN,
新竹縣,1976,1,120.90,24.75,NAN,
新竹縣,1976,2,120.90,24.75,NAN,
新竹縣,1976,3,120.90,24.75,NAN,
新竹縣,1976,4,120.90,24.75,NAN,
新竹縣,1976,5,120.90,24.75,NAN,
新竹縣,1976,6,120.90,24.75,NAN,
新竹縣,1976,7,120.90,24.75,NAN,
新竹縣,1976,8,120.90,24.75,NAN,
新竹縣,1976,9,120.90,24.75,NAN,
新竹縣,1976,10,120.90,24.75,NAN,
新竹縣,1976,11,120.90,24.75,NAN,
新竹縣,1976,12,120.90,24.75,NAN,
新竹縣,1977,1,120.90,24.75,NAN,
新竹縣,1977,2,120.90,24.75,NAN,
新竹縣,1977,3,120.90,24.75,NAN,
新竹縣,1977,4,120.90,24.75,NAN,
新竹縣,1977,5,120.90,24.75,NAN,
新竹縣,1977,6,120.90,24.75,NAN,
新竹縣,1977,7,120.90,24.75,NAN,
新竹縣,1977,8,120.90,24.75,NAN,
新竹縣,1977,9,120.90,24.75,NAN,
新竹縣,1977,10,120.90,24.75,NAN,
新竹縣,1977,11,120.90,24.75,NAN,
新竹縣,1977,12,120.90,24.75,NAN,
新竹縣,1978,1,120.90,24.75,NAN,
新竹縣,1978,2,120.90,24.75,NAN,
新竹縣,1978,3,120.90,24.75,NAN,
新竹縣,1978,4,120.90,24.75,NAN,
新竹縣,1978,5,120.90,24.75,NAN,
新竹縣,1978,6,120.90,24.75,NAN,
新竹縣,1978,7,120.90,24.75,NAN,
新竹縣,1978,8,120.90,24.75,NAN,
新竹縣,1978,9,120.90,24.75,NAN,
新竹縣,1978,10,120.90,24.75,NAN,
新竹縣,1978,11,120.90,24.75,NAN,
新竹縣,1978,12,120.90,24.75,NAN,
新竹縣,1979,1,120.90,24.75,NAN,
新竹縣,1979,2,120.90,24.75,NAN,
新竹縣,1979,3,120.90,24.75,NAN,
新竹縣,1979,4,120.90,24.75,NAN,
新竹縣,1979,5,120.90,24.75,NAN,
新竹縣,1979,6,120.90,24.75,NAN,
新竹縣,1979,7,120.90,24.75,NAN,
新竹縣,1979,8,120.90,24.75,NAN,
新竹縣,1979,9,120.90,24.75,NAN,
新竹縣,1979,10,120.90,24.75,NAN,
新竹縣,1979,11,120.90,24.75,NAN,
新竹縣,1979,12,120.90,24.75,NAN,
新竹縣,1980,1,120.90,24.75,NAN,
新竹縣,1980,2,120.90,24.75,NAN,
新竹縣,1980,3,120.90,24.75,NAN,
新竹縣,1980,4,120.90,24.75,NAN,
新竹縣,1980,5,120.90,24.75,NAN,
新竹縣,1980,6,120.90,24.75,NAN,
新竹縣,1980,7,120.90,24.75,NAN,
新竹縣,1980,8,120.90,24.75,NAN,
新竹縣,1980,9,120.90,24.75,NAN,
新竹縣,1980,10,120.90,24.75,NAN,
新竹縣,1980,11,120.90,24.75,NAN,
新竹縣,1980,12,120.90,24.75,NAN,
新竹縣,1981,1,120.90,24.75,NAN,
新竹縣,1981,2,120.90,24.75,NAN,
新竹縣,1981,3,120.90,24.75,NAN,
新竹縣,1981,4,120.90,24.75,NAN,
新竹縣,1981,5,120.90,24.75,NAN,
新竹縣,1981,6,120.90,24.75,NAN,
新竹縣,1981,7,120.90,24.75,NAN,
新竹縣,1981,8,120.90,24.75,NAN,
新竹縣,1981,9,120.90,24.75,NAN,
新竹縣,1981,10,120.90,24.75,NAN,
新竹縣,1981,11,120.90,24.75,NAN,
新竹縣,1981,12,120.90,24.75,NAN,
新竹縣,1982,1,120.90,24.75,NAN,
新竹縣,1982,2,120.90,24.75,NAN,
新竹縣,1982,3,120.90,24.75,NAN,
新竹縣,1982,4,120.90,24.75,NAN,
新竹縣,1982,5,120.90,24.75,NAN,
新竹縣,1982,6,120.90,24.75,NAN,
新竹縣,1982,7,120.90,24.75,NAN,
新竹縣,1982,8,120.90,24.75,NAN,
新竹縣,1982,9,120.90,24.75,NAN,
新竹縣,1982,10,120.90,24.75,NAN,
新竹縣,1982,11,120.90,24.75,NAN,
新竹縣,1982,12,120.90,24.75,NAN,
新竹縣,1983,1,120.90,24.75,NAN,
新竹縣,1983,2,120.90,24.75,NAN,
新竹縣,1983,3,120.90,24.75,NAN,
新竹縣,1983,4,120.90,24.75,NAN,
新竹縣,1983,5,120.90,24.75,NAN,
新竹縣,1983,6,120.90,24.75,NAN,
新竹縣,1983,7,120.90,24.75,NAN,
新竹縣,1983,8,120.90,24.75,NAN,
新竹縣,1983,9,120.90,24.75,NAN,
新竹縣,1983,10,120.90,24.75,NAN,
新竹縣,1983,11,120.90,24.75,NAN,
新竹縣,1983,12,120.90,24.75,NAN,
新竹縣,1984,1,120.90,24.75,NAN,
新竹縣,1984,2,120.90,24.75,NAN,
新竹縣,1984,3,120.90,24.75,NAN,
新竹縣,1984,4,120.90,24.75,NAN,
新竹縣,1984,5,120.90,24.75,NAN,
新竹縣,1984,6,120.90,24.75,NAN,
新竹縣,1984,7,120.90,24.75,NAN,
新竹縣,1984,8,120.90,24.75,NAN,
新竹縣,1984,9,120.90,24.75,NAN,
新竹縣,1984,10,120.90,24.75,NAN,
新竹縣,1984,11,120.90,24.75,NAN,
新竹縣,1984,12,120.90,24.75,NAN,
新竹縣,1985,1,120.90,24.75,NAN,
新竹縣,1985,2,120.90,24.75,NAN,
新竹縣,1985,3,120.90,24.75,NAN,
新竹縣,1985,4,120.90,24.75,NAN,
新竹縣,1985,5,120.90,24.75,NAN,
新竹縣,1985,6,120.90,24.75,NAN,
新竹縣,1985,7,120.90,24.75,NAN,
新竹縣,1985,8,120.90,24.75,NAN,
新竹縣,1985,9,120.90,24.75,NAN,
新竹縣,1985,10,120.90,24.75,NAN,
新竹縣,1985,11,120.90,24.75,NAN,
新竹縣,1985,12,120.90,24.75,NAN,
新竹縣,1986,1,120.90,24.75,NAN,
新竹縣,1986,2,120.90,24.75,NAN,
新竹縣,1986,3,120.90,24.75,NAN,
新竹縣,1986,4,120.90,24.75,NAN,
新竹縣,1986,5,120.90,24.75,NAN,
新竹縣,1986,6,120.90,24.75,NAN,
新竹縣,1986,7,120.90,24.75,NAN,
新竹縣,1986,8,120.90,24.75,NAN,
新竹縣,1986,9,120.90,24.75,NAN,
新竹縣,1986,10,120.90,24.75,NAN,
新竹縣,1986,11,120.90,24.75,NAN,
新竹縣,1986,12,120.90,24.75,NAN,
新竹縣,1987,1,120.90,24.75,NAN,
新竹縣,1987,2,120.90,24.75,NAN,
新竹縣,1987,3,120.90,24.75,NAN,
新竹縣,1987,4,120.90,24.75,NAN,
新竹縣,1987,5,120.90,24.75,NAN,
新竹縣,1987,6,120.90,24.75,NAN,
新竹縣,1987,7,120.90,24.75,NAN,
新竹縣,1987,8,120.90,24.75,NAN,
新竹縣,1987,9,120.90,24.75,NAN,
新竹縣,1987,10,120.90,24.75,NAN,
新竹縣,1987,11,120.90,24.75,NAN,
新竹縣,1987,12,120.90,24.75,NAN,
新竹縣,1988,1,120.90,24.75,NAN,
新竹縣,1988,2,120.90,24.75,NAN,
新竹縣,1988,3,120.90,24.75,NAN,
新竹縣,1988,4,120.90,24.75,NAN,
新竹縣,1988,5,120.90,24.75,NAN,
新竹縣,1988,6,120.90,24.75,NAN,
新竹縣,1988,7,120.90,24.75,NAN,
新竹縣,1988,8,120.90,24.75,NAN,
新竹縣,1988,9,120.90,24.75,NAN,
新竹縣,1988,10,120.90,24.75,NAN,
新竹縣,1988,11,120.90,24.75,NAN,
新竹縣,1988,12,120.90,24.75,NAN,
新竹縣,1989,1,120.90,24.75,NAN,
新竹縣,1989,2,120.90,24.75,NAN,
新竹縣,1989,3,120.90,24.75,NAN,
新竹縣,1989,4,120.90,24.75,NAN,
新竹縣,1989,5,120.90,24.75,NAN,
新竹縣,1989,6,120.90,24.75,NAN,
新竹縣,1989,7,120.90,24.75,NAN,
新竹縣,1989,8,120.90,24.75,NAN,
新竹縣,1989,9,120.90,24.75,NAN,
新竹縣,1989,10,120.90,24.75,NAN,
新竹縣,1989,11,120.90,24.75,NAN,
新竹縣,1989,12,120.90,24.75,NAN,
新竹縣,1990,1,120.90,24.75,NAN,
新竹縣,1990,2,120.90,24.75,NAN,
新竹縣,1990,3,120.90,24.75,NAN,
新竹縣,1990,4,120.90,24.75,NAN,
新竹縣,1990,5,120.90,24.75,NAN,
新竹縣,1990,6,120.90,24.75,NAN,
新竹縣,1990,7,120.90,24.75,NAN,
新竹縣,1990,8,120.90,24.75,NAN,
新竹縣,1990,9,120.90,24.75,NAN,
新竹縣,1990,10,120.90,24.75,NAN,
新竹縣,1990,11,120.90,24.75,NAN,
新竹縣,1990,12,120.90,24.75,NAN,
新竹縣,1991,1,120.90,24.75,NAN,
新竹縣,1991,2,120.90,24.75,NAN,
新竹縣,1991,3,120.90,24.75,NAN,
新竹縣,1991,4,120.90,24.75,NAN,
新竹縣,1991,5,120.90,24.75,NAN,
新竹縣,1991,6,120.90,24.75,NAN,
新竹縣,1991,7,120.90,24.75,NAN,
新竹縣,1991,8,120.90,24.75,NAN,
新竹縣,1991,9,120.90,24.75,NAN,
新竹縣,1991,10,120.90,24.75,NAN,
新竹縣,1991,11,120.90,24.75,NAN,
新竹縣,1991,12,120.90,24.75,NAN,
新竹縣,1992,1,120.90,24.75,NAN,
新竹縣,1992,2,120.90,24.75,NAN,
新竹縣,1992,3,120.90,24.75,NAN,
新竹縣,1992,4,120.90,24.75,NAN,
新竹縣,1992,5,120.90,24.75,NAN,
新竹縣,1992,6,120.90,24.75,NAN,
新竹縣,1992,7,120.90,24.75,NAN,
新竹縣,1992,8,120.90,24.75,NAN,
新竹縣,1992,9,120.90,24.75,NAN,
新竹縣,1992,10,120.90,24.75,NAN,
新竹縣,1992,11,120.90,24.75,NAN,
新竹縣,1992,12,120.90,24.75,NAN,
