CityName,YY,MM,WGS84_Lon,WGS84_Lat,TempValue,
臺南市,2008,9,120.05,23.05,27.931,
臺南市,2008,10,120.05,23.05,27.0793,
臺南市,2008,11,120.05,23.05,22.1587,
臺南市,2008,12,120.05,23.05,18.5741,
臺南市,2009,1,120.05,23.05,15.9929,
臺南市,2009,2,120.05,23.05,21.7343,
臺南市,2009,3,120.05,23.05,20.9297,
臺南市,2009,4,120.05,23.05,23.1985,
臺南市,2009,5,120.05,23.05,26.5246,
臺南市,2009,6,120.05,23.05,28.1249,
臺南市,2009,7,120.05,23.05,29.079,
臺南市,2009,8,120.05,23.05,29.0343,
臺南市,2009,9,120.05,23.05,29.4611,
臺南市,2009,10,120.05,23.05,25.7975,
臺南市,2009,11,120.05,23.05,22.4665,
臺南市,2009,12,120.05,23.05,18.0956,
臺南市,2010,1,120.05,23.05,17.6305,
臺南市,2010,2,120.05,23.05,19.5746,
臺南市,2010,3,120.05,23.05,22.1062,
臺南市,2010,4,120.05,23.05,23.1357,
臺南市,2010,5,120.05,23.05,27.0085,
臺南市,2010,6,120.05,23.05,27.6648,
臺南市,2010,7,120.05,23.05,28.817,
臺南市,2010,8,120.05,23.05,29.003,
臺南市,2010,9,120.05,23.05,27.8343,
臺南市,2010,10,120.05,23.05,25.7177,
臺南市,2010,11,120.05,23.05,21.516,
臺南市,2010,12,120.05,23.05,18.4529,
臺南市,2011,1,120.05,23.05,15.1072,
臺南市,2011,2,120.05,23.05,17.3495,
臺南市,2011,3,120.05,23.05,18.7547,
臺南市,2011,4,120.05,23.05,23.3532,
臺南市,2011,5,120.05,23.05,26.0462,
臺南市,2011,6,120.05,23.05,28.8117,
臺南市,2011,7,120.05,23.05,28.411,
臺南市,2011,8,120.05,23.05,29.0733,
臺南市,2011,9,120.05,23.05,27.9203,
臺南市,2011,10,120.05,23.05,25.5679,
臺南市,2011,11,120.05,23.05,23.4792,
臺南市,2011,12,120.05,23.05,18.0066,
臺南市,2012,1,120.05,23.05,16.7876,
臺南市,2012,2,120.05,23.05,17.1217,
臺南市,2012,3,120.05,23.05,20.7541,
臺南市,2012,4,120.05,23.05,25.6742,
臺南市,2012,5,120.05,23.05,27.3116,
臺南市,2012,6,120.05,23.05,27.938,
臺南市,2012,7,120.05,23.05,29.1337,
臺南市,2012,8,120.05,23.05,27.9708,
臺南市,2012,9,120.05,23.05,28.1879,
臺南市,2012,10,120.05,23.05,25.1369,
臺南市,2012,11,120.05,23.05,23.0408,
臺南市,2012,12,120.05,23.05,19.1201,
臺南市,2013,1,120.05,23.05,17.0854,
臺南市,2013,2,120.05,23.05,19.8153,
臺南市,2013,3,120.05,23.05,22.0118,
臺南市,2013,4,120.05,23.05,23.4237,
臺南市,2013,5,120.05,23.05,26.957,
臺南市,2013,6,120.05,23.05,28.9696,
臺南市,2013,7,120.05,23.05,29.1563,
臺南市,2013,8,120.05,23.05,28.7765,
臺南市,2013,9,120.05,23.05,28.2291,
臺南市,2013,10,120.05,23.05,25.3402,
臺南市,2013,11,120.05,23.05,22.5284,
臺南市,2013,12,120.05,23.05,17.7787,
臺南市,2014,1,120.05,23.05,16.8975,
臺南市,2014,2,120.05,23.05,17.9132,
臺南市,2014,3,120.05,23.05,20.848,
臺南市,2014,4,120.05,23.05,24.5191,
臺南市,2014,5,120.05,23.05,26.785,
臺南市,2014,6,120.05,23.05,28.7404,
臺南市,2014,7,120.05,23.05,29.9941,
臺南市,2014,8,120.05,23.05,28.701,
臺南市,2014,9,120.05,23.05,29.2079,
臺南市,2014,10,120.05,23.05,25.5796,
臺南市,2014,11,120.05,23.05,23.3063,
臺南市,2014,12,120.05,23.05,17.6595,
臺南市,2015,1,120.05,23.05,17.2763,
臺南市,2015,2,120.05,23.05,18.4082,
臺南市,2015,3,120.05,23.05,21.4552,
臺南市,2015,4,120.05,23.05,24.5951,
臺南市,2015,5,120.05,23.05,27.6457,
臺南市,2015,6,120.05,23.05,30.322,
臺南市,2015,7,120.05,23.05,29.0376,
臺南市,2015,8,120.05,23.05,28.1972,
臺南市,2015,9,120.05,23.05,28.1794,
臺南市,2015,10,120.05,23.05,26.4706,
臺南市,2015,11,120.05,23.05,24.7159,
臺南市,2015,12,120.05,23.05,20.2591,
臺南市,2016,1,120.05,23.05,17.1824,
臺南市,2016,2,120.05,23.05,17.0304,
臺南市,2016,3,120.05,23.05,19.2243,
臺南市,2016,4,120.05,23.05,25.8869,
臺南市,2016,5,120.05,23.05,28.1897,
臺南市,2016,6,120.05,23.05,29.4101,
臺南市,2016,7,120.05,23.05,29.8768,
臺南市,2016,8,120.05,23.05,29.2172,
臺南市,2016,9,120.05,23.05,27.8435,
臺南市,2016,10,120.05,23.05,27.6001,
臺南市,2016,11,120.05,23.05,24.0363,
臺南市,2016,12,120.05,23.05,20.5782,
臺南市,2017,1,120.05,23.05,19.0787,
臺南市,2017,2,120.05,23.05,18.1972,
臺南市,2017,3,120.05,23.05,21.1626,
臺南市,2017,4,120.05,23.05,24.39,
臺南市,2017,5,120.05,23.05,27.4842,
臺南市,2017,6,120.05,23.05,29.1438,
臺南市,2017,7,120.05,23.05,29.5743,
臺南市,2017,8,120.05,23.05,29.8296,
臺南市,2017,9,120.05,23.05,29.6799,
臺南市,2017,10,120.05,23.05,26.7551,
臺南市,2017,11,120.05,23.05,23.4313,
臺南市,2017,12,120.05,23.05,18.817,
臺南市,2018,1,120.05,23.05,17.7055,
臺南市,2018,2,120.05,23.05,17.0831,
臺南市,2018,3,120.05,23.05,21.5953,
臺南市,2018,4,120.05,23.05,25.0571,
臺南市,2018,5,120.05,23.05,28.5007,
臺南市,2018,6,120.05,23.05,28.5451,
臺南市,2018,7,120.05,23.05,28.9988,
臺南市,2018,8,120.05,23.05,27.8002,
臺南市,2018,9,120.05,23.05,28.3509,
臺南市,2018,10,120.05,23.05,24.8973,
臺南市,2018,11,120.05,23.05,23.4014,
臺南市,2018,12,120.05,23.05,20.7648,
臺南市,2019,1,120.05,23.05,18.9275,
臺南市,2019,2,120.05,23.05,21.2717,
臺南市,2019,3,120.05,23.05,21.8715,
臺南市,2019,4,120.05,23.05,25.3342,
臺南市,2019,5,120.05,23.05,26.2557,
臺南市,2019,6,120.05,23.05,28.8493,
臺南市,2019,7,120.05,23.05,28.7918,
臺南市,2019,8,120.05,23.05,28.492,
臺南市,2019,9,120.05,23.05,27.8319,
臺南市,2019,10,120.05,23.05,26.2071,
臺南市,2019,11,120.05,23.05,22.849,
臺南市,2019,12,120.05,23.05,19.2889,
臺南市,2020,1,120.05,23.05,18.3466,
臺南市,2020,2,120.05,23.05,19.3636,
臺南市,2020,3,120.05,23.05,22.5082,
臺南市,2020,4,120.05,23.05,22.6214,
臺南市,2020,5,120.05,23.05,27.6315,
臺南市,2020,6,120.05,23.05,29.5292,
臺南市,2020,7,120.05,23.05,29.7739,
臺南市,2020,8,120.05,23.05,28.486,
臺南市,2020,9,120.05,23.05,28.5842,
臺南市,2020,10,120.05,23.05,25.8439,
臺南市,2020,11,120.05,23.05,23.4588,
臺南市,2020,12,120.05,23.05,19.3628,
臺南市,1960,1,120.05,23.10,NAN,
臺南市,1960,2,120.05,23.10,NAN,
臺南市,1960,3,120.05,23.10,NAN,
臺南市,1960,4,120.05,23.10,NAN,
臺南市,1960,5,120.05,23.10,NAN,
臺南市,1960,6,120.05,23.10,NAN,
臺南市,1960,7,120.05,23.10,NAN,
臺南市,1960,8,120.05,23.10,NAN,
臺南市,1960,9,120.05,23.10,NAN,
臺南市,1960,10,120.05,23.10,NAN,
臺南市,1960,11,120.05,23.10,NAN,
臺南市,1960,12,120.05,23.10,NAN,
臺南市,1961,1,120.05,23.10,NAN,
臺南市,1961,2,120.05,23.10,NAN,
臺南市,1961,3,120.05,23.10,NAN,
臺南市,1961,4,120.05,23.10,NAN,
臺南市,1961,5,120.05,23.10,NAN,
臺南市,1961,6,120.05,23.10,NAN,
臺南市,1961,7,120.05,23.10,NAN,
臺南市,1961,8,120.05,23.10,NAN,
臺南市,1961,9,120.05,23.10,NAN,
臺南市,1961,10,120.05,23.10,NAN,
臺南市,1961,11,120.05,23.10,NAN,
臺南市,1961,12,120.05,23.10,NAN,
臺南市,1962,1,120.05,23.10,NAN,
臺南市,1962,2,120.05,23.10,NAN,
臺南市,1962,3,120.05,23.10,NAN,
臺南市,1962,4,120.05,23.10,NAN,
臺南市,1962,5,120.05,23.10,NAN,
臺南市,1962,6,120.05,23.10,NAN,
臺南市,1962,7,120.05,23.10,NAN,
臺南市,1962,8,120.05,23.10,NAN,
臺南市,1962,9,120.05,23.10,NAN,
臺南市,1962,10,120.05,23.10,NAN,
臺南市,1962,11,120.05,23.10,NAN,
臺南市,1962,12,120.05,23.10,NAN,
臺南市,1963,1,120.05,23.10,NAN,
臺南市,1963,2,120.05,23.10,NAN,
臺南市,1963,3,120.05,23.10,NAN,
臺南市,1963,4,120.05,23.10,NAN,
臺南市,1963,5,120.05,23.10,NAN,
臺南市,1963,6,120.05,23.10,NAN,
臺南市,1963,7,120.05,23.10,NAN,
臺南市,1963,8,120.05,23.10,NAN,
臺南市,1963,9,120.05,23.10,NAN,
臺南市,1963,10,120.05,23.10,NAN,
臺南市,1963,11,120.05,23.10,NAN,
臺南市,1963,12,120.05,23.10,NAN,
臺南市,1964,1,120.05,23.10,NAN,
臺南市,1964,2,120.05,23.10,NAN,
臺南市,1964,3,120.05,23.10,NAN,
臺南市,1964,4,120.05,23.10,NAN,
臺南市,1964,5,120.05,23.10,NAN,
臺南市,1964,6,120.05,23.10,NAN,
臺南市,1964,7,120.05,23.10,NAN,
臺南市,1964,8,120.05,23.10,NAN,
臺南市,1964,9,120.05,23.10,NAN,
臺南市,1964,10,120.05,23.10,NAN,
臺南市,1964,11,120.05,23.10,NAN,
臺南市,1964,12,120.05,23.10,NAN,
臺南市,1965,1,120.05,23.10,NAN,
臺南市,1965,2,120.05,23.10,NAN,
臺南市,1965,3,120.05,23.10,NAN,
臺南市,1965,4,120.05,23.10,NAN,
臺南市,1965,5,120.05,23.10,NAN,
臺南市,1965,6,120.05,23.10,NAN,
臺南市,1965,7,120.05,23.10,NAN,
臺南市,1965,8,120.05,23.10,NAN,
臺南市,1965,9,120.05,23.10,NAN,
臺南市,1965,10,120.05,23.10,NAN,
臺南市,1965,11,120.05,23.10,NAN,
臺南市,1965,12,120.05,23.10,NAN,
臺南市,1966,1,120.05,23.10,NAN,
臺南市,1966,2,120.05,23.10,NAN,
臺南市,1966,3,120.05,23.10,NAN,
臺南市,1966,4,120.05,23.10,NAN,
臺南市,1966,5,120.05,23.10,NAN,
臺南市,1966,6,120.05,23.10,NAN,
臺南市,1966,7,120.05,23.10,NAN,
臺南市,1966,8,120.05,23.10,NAN,
臺南市,1966,9,120.05,23.10,NAN,
臺南市,1966,10,120.05,23.10,NAN,
臺南市,1966,11,120.05,23.10,NAN,
臺南市,1966,12,120.05,23.10,NAN,
臺南市,1967,1,120.05,23.10,NAN,
臺南市,1967,2,120.05,23.10,NAN,
臺南市,1967,3,120.05,23.10,NAN,
臺南市,1967,4,120.05,23.10,NAN,
臺南市,1967,5,120.05,23.10,NAN,
臺南市,1967,6,120.05,23.10,NAN,
臺南市,1967,7,120.05,23.10,NAN,
臺南市,1967,8,120.05,23.10,NAN,
臺南市,1967,9,120.05,23.10,NAN,
臺南市,1967,10,120.05,23.10,NAN,
臺南市,1967,11,120.05,23.10,NAN,
臺南市,1967,12,120.05,23.10,NAN,
臺南市,1968,1,120.05,23.10,NAN,
臺南市,1968,2,120.05,23.10,NAN,
臺南市,1968,3,120.05,23.10,NAN,
臺南市,1968,4,120.05,23.10,NAN,
臺南市,1968,5,120.05,23.10,NAN,
臺南市,1968,6,120.05,23.10,NAN,
臺南市,1968,7,120.05,23.10,NAN,
臺南市,1968,8,120.05,23.10,NAN,
臺南市,1968,9,120.05,23.10,NAN,
臺南市,1968,10,120.05,23.10,NAN,
臺南市,1968,11,120.05,23.10,NAN,
臺南市,1968,12,120.05,23.10,NAN,
臺南市,1969,1,120.05,23.10,NAN,
臺南市,1969,2,120.05,23.10,NAN,
臺南市,1969,3,120.05,23.10,NAN,
臺南市,1969,4,120.05,23.10,NAN,
臺南市,1969,5,120.05,23.10,NAN,
臺南市,1969,6,120.05,23.10,NAN,
臺南市,1969,7,120.05,23.10,NAN,
臺南市,1969,8,120.05,23.10,NAN,
臺南市,1969,9,120.05,23.10,NAN,
臺南市,1969,10,120.05,23.10,NAN,
臺南市,1969,11,120.05,23.10,NAN,
臺南市,1969,12,120.05,23.10,NAN,
臺南市,1970,1,120.05,23.10,NAN,
臺南市,1970,2,120.05,23.10,NAN,
臺南市,1970,3,120.05,23.10,NAN,
臺南市,1970,4,120.05,23.10,NAN,
臺南市,1970,5,120.05,23.10,NAN,
臺南市,1970,6,120.05,23.10,NAN,
臺南市,1970,7,120.05,23.10,NAN,
臺南市,1970,8,120.05,23.10,NAN,
臺南市,1970,9,120.05,23.10,NAN,
臺南市,1970,10,120.05,23.10,NAN,
臺南市,1970,11,120.05,23.10,NAN,
臺南市,1970,12,120.05,23.10,NAN,
臺南市,1971,1,120.05,23.10,NAN,
臺南市,1971,2,120.05,23.10,NAN,
臺南市,1971,3,120.05,23.10,NAN,
臺南市,1971,4,120.05,23.10,NAN,
臺南市,1971,5,120.05,23.10,NAN,
臺南市,1971,6,120.05,23.10,NAN,
臺南市,1971,7,120.05,23.10,NAN,
臺南市,1971,8,120.05,23.10,NAN,
臺南市,1971,9,120.05,23.10,NAN,
臺南市,1971,10,120.05,23.10,NAN,
臺南市,1971,11,120.05,23.10,NAN,
臺南市,1971,12,120.05,23.10,NAN,
臺南市,1972,1,120.05,23.10,NAN,
臺南市,1972,2,120.05,23.10,NAN,
臺南市,1972,3,120.05,23.10,NAN,
臺南市,1972,4,120.05,23.10,NAN,
臺南市,1972,5,120.05,23.10,NAN,
臺南市,1972,6,120.05,23.10,NAN,
臺南市,1972,7,120.05,23.10,NAN,
臺南市,1972,8,120.05,23.10,NAN,
臺南市,1972,9,120.05,23.10,NAN,
臺南市,1972,10,120.05,23.10,NAN,
臺南市,1972,11,120.05,23.10,NAN,
臺南市,1972,12,120.05,23.10,NAN,
臺南市,1973,1,120.05,23.10,NAN,
臺南市,1973,2,120.05,23.10,NAN,
臺南市,1973,3,120.05,23.10,NAN,
臺南市,1973,4,120.05,23.10,NAN,
臺南市,1973,5,120.05,23.10,NAN,
臺南市,1973,6,120.05,23.10,NAN,
臺南市,1973,7,120.05,23.10,NAN,
臺南市,1973,8,120.05,23.10,NAN,
臺南市,1973,9,120.05,23.10,NAN,
臺南市,1973,10,120.05,23.10,NAN,
臺南市,1973,11,120.05,23.10,NAN,
臺南市,1973,12,120.05,23.10,NAN,
臺南市,1974,1,120.05,23.10,NAN,
臺南市,1974,2,120.05,23.10,NAN,
臺南市,1974,3,120.05,23.10,NAN,
臺南市,1974,4,120.05,23.10,NAN,
臺南市,1974,5,120.05,23.10,NAN,
臺南市,1974,6,120.05,23.10,NAN,
臺南市,1974,7,120.05,23.10,NAN,
臺南市,1974,8,120.05,23.10,NAN,
臺南市,1974,9,120.05,23.10,NAN,
臺南市,1974,10,120.05,23.10,NAN,
臺南市,1974,11,120.05,23.10,NAN,
臺南市,1974,12,120.05,23.10,NAN,
臺南市,1975,1,120.05,23.10,NAN,
臺南市,1975,2,120.05,23.10,NAN,
臺南市,1975,3,120.05,23.10,NAN,
臺南市,1975,4,120.05,23.10,NAN,
臺南市,1975,5,120.05,23.10,NAN,
臺南市,1975,6,120.05,23.10,NAN,
臺南市,1975,7,120.05,23.10,NAN,
臺南市,1975,8,120.05,23.10,NAN,
臺南市,1975,9,120.05,23.10,NAN,
臺南市,1975,10,120.05,23.10,NAN,
臺南市,1975,11,120.05,23.10,NAN,
臺南市,1975,12,120.05,23.10,NAN,
臺南市,1976,1,120.05,23.10,NAN,
臺南市,1976,2,120.05,23.10,NAN,
臺南市,1976,3,120.05,23.10,NAN,
臺南市,1976,4,120.05,23.10,NAN,
臺南市,1976,5,120.05,23.10,NAN,
臺南市,1976,6,120.05,23.10,NAN,
臺南市,1976,7,120.05,23.10,NAN,
臺南市,1976,8,120.05,23.10,NAN,
臺南市,1976,9,120.05,23.10,NAN,
臺南市,1976,10,120.05,23.10,NAN,
臺南市,1976,11,120.05,23.10,NAN,
臺南市,1976,12,120.05,23.10,NAN,
臺南市,1977,1,120.05,23.10,NAN,
臺南市,1977,2,120.05,23.10,NAN,
臺南市,1977,3,120.05,23.10,NAN,
臺南市,1977,4,120.05,23.10,NAN,
臺南市,1977,5,120.05,23.10,NAN,
臺南市,1977,6,120.05,23.10,NAN,
臺南市,1977,7,120.05,23.10,NAN,
臺南市,1977,8,120.05,23.10,NAN,
臺南市,1977,9,120.05,23.10,NAN,
臺南市,1977,10,120.05,23.10,NAN,
臺南市,1977,11,120.05,23.10,NAN,
臺南市,1977,12,120.05,23.10,NAN,
臺南市,1978,1,120.05,23.10,NAN,
臺南市,1978,2,120.05,23.10,NAN,
臺南市,1978,3,120.05,23.10,NAN,
臺南市,1978,4,120.05,23.10,NAN,
臺南市,1978,5,120.05,23.10,NAN,
臺南市,1978,6,120.05,23.10,NAN,
臺南市,1978,7,120.05,23.10,NAN,
臺南市,1978,8,120.05,23.10,NAN,
臺南市,1978,9,120.05,23.10,NAN,
臺南市,1978,10,120.05,23.10,NAN,
臺南市,1978,11,120.05,23.10,NAN,
臺南市,1978,12,120.05,23.10,NAN,
臺南市,1979,1,120.05,23.10,NAN,
臺南市,1979,2,120.05,23.10,NAN,
臺南市,1979,3,120.05,23.10,NAN,
臺南市,1979,4,120.05,23.10,NAN,
臺南市,1979,5,120.05,23.10,NAN,
臺南市,1979,6,120.05,23.10,NAN,
臺南市,1979,7,120.05,23.10,NAN,
臺南市,1979,8,120.05,23.10,NAN,
臺南市,1979,9,120.05,23.10,NAN,
臺南市,1979,10,120.05,23.10,NAN,
臺南市,1979,11,120.05,23.10,NAN,
臺南市,1979,12,120.05,23.10,NAN,
臺南市,1980,1,120.05,23.10,NAN,
臺南市,1980,2,120.05,23.10,NAN,
臺南市,1980,3,120.05,23.10,NAN,
臺南市,1980,4,120.05,23.10,NAN,
臺南市,1980,5,120.05,23.10,NAN,
臺南市,1980,6,120.05,23.10,NAN,
臺南市,1980,7,120.05,23.10,NAN,
臺南市,1980,8,120.05,23.10,NAN,
臺南市,1980,9,120.05,23.10,NAN,
臺南市,1980,10,120.05,23.10,NAN,
臺南市,1980,11,120.05,23.10,NAN,
臺南市,1980,12,120.05,23.10,NAN,
臺南市,1981,1,120.05,23.10,NAN,
臺南市,1981,2,120.05,23.10,NAN,
臺南市,1981,3,120.05,23.10,NAN,
臺南市,1981,4,120.05,23.10,NAN,
臺南市,1981,5,120.05,23.10,NAN,
臺南市,1981,6,120.05,23.10,NAN,
臺南市,1981,7,120.05,23.10,NAN,
臺南市,1981,8,120.05,23.10,NAN,
臺南市,1981,9,120.05,23.10,NAN,
臺南市,1981,10,120.05,23.10,NAN,
臺南市,1981,11,120.05,23.10,NAN,
臺南市,1981,12,120.05,23.10,NAN,
臺南市,1982,1,120.05,23.10,NAN,
臺南市,1982,2,120.05,23.10,NAN,
臺南市,1982,3,120.05,23.10,NAN,
臺南市,1982,4,120.05,23.10,NAN,
臺南市,1982,5,120.05,23.10,NAN,
臺南市,1982,6,120.05,23.10,NAN,
臺南市,1982,7,120.05,23.10,NAN,
臺南市,1982,8,120.05,23.10,NAN,
臺南市,1982,9,120.05,23.10,NAN,
臺南市,1982,10,120.05,23.10,NAN,
臺南市,1982,11,120.05,23.10,NAN,
臺南市,1982,12,120.05,23.10,NAN,
臺南市,1983,1,120.05,23.10,NAN,
臺南市,1983,2,120.05,23.10,NAN,
臺南市,1983,3,120.05,23.10,NAN,
臺南市,1983,4,120.05,23.10,NAN,
臺南市,1983,5,120.05,23.10,NAN,
臺南市,1983,6,120.05,23.10,NAN,
臺南市,1983,7,120.05,23.10,NAN,
臺南市,1983,8,120.05,23.10,NAN,
臺南市,1983,9,120.05,23.10,NAN,
臺南市,1983,10,120.05,23.10,NAN,
臺南市,1983,11,120.05,23.10,NAN,
臺南市,1983,12,120.05,23.10,NAN,
臺南市,1984,1,120.05,23.10,NAN,
臺南市,1984,2,120.05,23.10,NAN,
臺南市,1984,3,120.05,23.10,NAN,
臺南市,1984,4,120.05,23.10,NAN,
臺南市,1984,5,120.05,23.10,NAN,
臺南市,1984,6,120.05,23.10,NAN,
臺南市,1984,7,120.05,23.10,NAN,
臺南市,1984,8,120.05,23.10,NAN,
臺南市,1984,9,120.05,23.10,NAN,
臺南市,1984,10,120.05,23.10,NAN,
臺南市,1984,11,120.05,23.10,NAN,
臺南市,1984,12,120.05,23.10,NAN,
臺南市,1985,1,120.05,23.10,NAN,
臺南市,1985,2,120.05,23.10,NAN,
臺南市,1985,3,120.05,23.10,NAN,
臺南市,1985,4,120.05,23.10,NAN,
臺南市,1985,5,120.05,23.10,NAN,
臺南市,1985,6,120.05,23.10,NAN,
臺南市,1985,7,120.05,23.10,NAN,
臺南市,1985,8,120.05,23.10,NAN,
臺南市,1985,9,120.05,23.10,NAN,
臺南市,1985,10,120.05,23.10,NAN,
臺南市,1985,11,120.05,23.10,NAN,
臺南市,1985,12,120.05,23.10,NAN,
臺南市,1986,1,120.05,23.10,NAN,
臺南市,1986,2,120.05,23.10,NAN,
臺南市,1986,3,120.05,23.10,NAN,
臺南市,1986,4,120.05,23.10,NAN,
臺南市,1986,5,120.05,23.10,NAN,
臺南市,1986,6,120.05,23.10,NAN,
臺南市,1986,7,120.05,23.10,NAN,
臺南市,1986,8,120.05,23.10,NAN,
臺南市,1986,9,120.05,23.10,NAN,
臺南市,1986,10,120.05,23.10,NAN,
臺南市,1986,11,120.05,23.10,NAN,
臺南市,1986,12,120.05,23.10,NAN,
臺南市,1987,1,120.05,23.10,NAN,
臺南市,1987,2,120.05,23.10,NAN,
臺南市,1987,3,120.05,23.10,NAN,
臺南市,1987,4,120.05,23.10,NAN,
臺南市,1987,5,120.05,23.10,NAN,
臺南市,1987,6,120.05,23.10,NAN,
臺南市,1987,7,120.05,23.10,NAN,
臺南市,1987,8,120.05,23.10,NAN,
臺南市,1987,9,120.05,23.10,NAN,
臺南市,1987,10,120.05,23.10,NAN,
臺南市,1987,11,120.05,23.10,NAN,
臺南市,1987,12,120.05,23.10,NAN,
臺南市,1988,1,120.05,23.10,NAN,
臺南市,1988,2,120.05,23.10,NAN,
臺南市,1988,3,120.05,23.10,NAN,
臺南市,1988,4,120.05,23.10,NAN,
臺南市,1988,5,120.05,23.10,NAN,
臺南市,1988,6,120.05,23.10,NAN,
臺南市,1988,7,120.05,23.10,NAN,
臺南市,1988,8,120.05,23.10,NAN,
臺南市,1988,9,120.05,23.10,NAN,
臺南市,1988,10,120.05,23.10,NAN,
臺南市,1988,11,120.05,23.10,NAN,
臺南市,1988,12,120.05,23.10,NAN,
臺南市,1989,1,120.05,23.10,NAN,
臺南市,1989,2,120.05,23.10,NAN,
臺南市,1989,3,120.05,23.10,NAN,
臺南市,1989,4,120.05,23.10,NAN,
臺南市,1989,5,120.05,23.10,NAN,
臺南市,1989,6,120.05,23.10,NAN,
臺南市,1989,7,120.05,23.10,NAN,
臺南市,1989,8,120.05,23.10,NAN,
臺南市,1989,9,120.05,23.10,NAN,
臺南市,1989,10,120.05,23.10,NAN,
臺南市,1989,11,120.05,23.10,NAN,
臺南市,1989,12,120.05,23.10,NAN,
臺南市,1990,1,120.05,23.10,NAN,
臺南市,1990,2,120.05,23.10,NAN,
臺南市,1990,3,120.05,23.10,NAN,
臺南市,1990,4,120.05,23.10,NAN,
臺南市,1990,5,120.05,23.10,NAN,
臺南市,1990,6,120.05,23.10,NAN,
臺南市,1990,7,120.05,23.10,NAN,
臺南市,1990,8,120.05,23.10,NAN,
臺南市,1990,9,120.05,23.10,NAN,
臺南市,1990,10,120.05,23.10,NAN,
臺南市,1990,11,120.05,23.10,NAN,
臺南市,1990,12,120.05,23.10,NAN,
臺南市,1991,1,120.05,23.10,NAN,
臺南市,1991,2,120.05,23.10,NAN,
臺南市,1991,3,120.05,23.10,NAN,
臺南市,1991,4,120.05,23.10,NAN,
臺南市,1991,5,120.05,23.10,NAN,
臺南市,1991,6,120.05,23.10,NAN,
臺南市,1991,7,120.05,23.10,NAN,
臺南市,1991,8,120.05,23.10,NAN,
臺南市,1991,9,120.05,23.10,NAN,
臺南市,1991,10,120.05,23.10,NAN,
臺南市,1991,11,120.05,23.10,NAN,
臺南市,1991,12,120.05,23.10,NAN,
臺南市,1992,1,120.05,23.10,NAN,
臺南市,1992,2,120.05,23.10,NAN,
臺南市,1992,3,120.05,23.10,NAN,
臺南市,1992,4,120.05,23.10,NAN,
臺南市,1992,5,120.05,23.10,NAN,
臺南市,1992,6,120.05,23.10,NAN,
臺南市,1992,7,120.05,23.10,NAN,
臺南市,1992,8,120.05,23.10,NAN,
臺南市,1992,9,120.05,23.10,NAN,
臺南市,1992,10,120.05,23.10,NAN,
臺南市,1992,11,120.05,23.10,NAN,
臺南市,1992,12,120.05,23.10,NAN,
臺南市,1993,1,120.05,23.10,NAN,
臺南市,1993,2,120.05,23.10,NAN,
臺南市,1993,3,120.05,23.10,NAN,
臺南市,1993,4,120.05,23.10,NAN,
臺南市,1993,5,120.05,23.10,NAN,
臺南市,1993,6,120.05,23.10,NAN,
臺南市,1993,7,120.05,23.10,NAN,
臺南市,1993,8,120.05,23.10,NAN,
臺南市,1993,9,120.05,23.10,NAN,
臺南市,1993,10,120.05,23.10,NAN,
臺南市,1993,11,120.05,23.10,NAN,
臺南市,1993,12,120.05,23.10,NAN,
臺南市,1994,1,120.05,23.10,NAN,
臺南市,1994,2,120.05,23.10,NAN,
臺南市,1994,3,120.05,23.10,NAN,
臺南市,1994,4,120.05,23.10,NAN,
臺南市,1994,5,120.05,23.10,NAN,
臺南市,1994,6,120.05,23.10,NAN,
臺南市,1994,7,120.05,23.10,NAN,
臺南市,1994,8,120.05,23.10,NAN,
臺南市,1994,9,120.05,23.10,NAN,
臺南市,1994,10,120.05,23.10,NAN,
臺南市,1994,11,120.05,23.10,NAN,
臺南市,1994,12,120.05,23.10,NAN,
臺南市,1995,1,120.05,23.10,NAN,
臺南市,1995,2,120.05,23.10,NAN,
臺南市,1995,3,120.05,23.10,NAN,
臺南市,1995,4,120.05,23.10,NAN,
臺南市,1995,5,120.05,23.10,NAN,
臺南市,1995,6,120.05,23.10,NAN,
臺南市,1995,7,120.05,23.10,NAN,
臺南市,1995,8,120.05,23.10,NAN,
臺南市,1995,9,120.05,23.10,NAN,
臺南市,1995,10,120.05,23.10,NAN,
臺南市,1995,11,120.05,23.10,NAN,
臺南市,1995,12,120.05,23.10,NAN,
臺南市,1996,1,120.05,23.10,NAN,
臺南市,1996,2,120.05,23.10,NAN,
臺南市,1996,3,120.05,23.10,NAN,
臺南市,1996,4,120.05,23.10,NAN,
臺南市,1996,5,120.05,23.10,NAN,
臺南市,1996,6,120.05,23.10,NAN,
臺南市,1996,7,120.05,23.10,NAN,
臺南市,1996,8,120.05,23.10,NAN,
臺南市,1996,9,120.05,23.10,NAN,
臺南市,1996,10,120.05,23.10,NAN,
臺南市,1996,11,120.05,23.10,NAN,
臺南市,1996,12,120.05,23.10,NAN,
臺南市,1997,1,120.05,23.10,NAN,
臺南市,1997,2,120.05,23.10,NAN,
臺南市,1997,3,120.05,23.10,NAN,
臺南市,1997,4,120.05,23.10,NAN,
臺南市,1997,5,120.05,23.10,NAN,
臺南市,1997,6,120.05,23.10,NAN,
臺南市,1997,7,120.05,23.10,NAN,
臺南市,1997,8,120.05,23.10,NAN,
臺南市,1997,9,120.05,23.10,NAN,
